[INFO] Scanning for projects...
Progress (3): 0.5/1.5 MB | 4.5 kB | 327/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 331/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 331/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 335/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 339/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 344/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 348/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 352/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 356/357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 357 kB    
Progress (3): 0.5/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.5/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.6/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
Progress (3): 0.7/1.5 MB | 4.5 kB | 357 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar (4.5 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.2.0/maven-filtering-3.2.0.jar
Progress (3): 0.7/1.5 MB | 357 kB | 4.1/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 8.2/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 12/202 kB 
Progress (3): 0.7/1.5 MB | 357 kB | 16/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 16/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 16/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 16/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 16/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 20/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 24/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 28/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 32/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 36/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 40/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 45/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 49/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 49/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 49/202 kB
Progress (3): 0.7/1.5 MB | 357 kB | 49/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 49/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 53/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 57/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 61/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 65/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 69/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 73/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 77/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 81/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 85/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 90/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 94/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 98/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 98/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 98/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 98/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 98/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 102/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 106/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 110/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 114/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 118/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 122/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 126/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 131/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 135/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 139/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 143/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 147/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 151/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 155/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 159/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 163/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 163/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 163/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 163/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 163/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 167/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 171/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 176/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 180/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 184/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 188/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 192/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 196/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 200/202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 202 kB    
Progress (3): 0.8/1.5 MB | 357 kB | 202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 202 kB
Progress (3): 0.8/1.5 MB | 357 kB | 202 kB
Progress (3): 0.9/1.5 MB | 357 kB | 202 kB
Progress (3): 0.9/1.5 MB | 357 kB | 202 kB
Progress (3): 0.9/1.5 MB | 357 kB | 202 kB
Progress (3): 0.9/1.5 MB | 357 kB | 202 kB
Progress (3): 0.9/1.5 MB | 357 kB | 202 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar (357 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar
Progress (3): 0.9/1.5 MB | 202 kB | 4.1/44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 4.1/44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 8.2/44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 12/44 kB 
Progress (3): 0.9/1.5 MB | 202 kB | 16/44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 20/44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 24/44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 28/44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 28/44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 32/44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 32/44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 32/44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 36/44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 40/44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 40/44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 44 kB   
Progress (3): 0.9/1.5 MB | 202 kB | 44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 44 kB
Progress (3): 0.9/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.0/1.5 MB | 202 kB | 44 kB
Progress (3): 1.1/1.5 MB | 202 kB | 44 kB
Progress (3): 1.1/1.5 MB | 202 kB | 44 kB
Progress (3): 1.1/1.5 MB | 202 kB | 44 kB
Progress (3): 1.1/1.5 MB | 202 kB | 44 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 4.1/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 8.2/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 12/52 kB 
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 16/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 20/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 24/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 28/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 32/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 32/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 32/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 32/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 32/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 36/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 40/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 45/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 49/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 49/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 49/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 49/52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 52 kB   
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.1/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.2/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (4): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 4.1/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 8.2/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 12/154 kB 
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 16/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 16/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 16/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 20/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 20/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 24/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 24/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 28/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 32/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 36/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 40/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 45/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 49/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 53/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 57/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 61/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 65/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 69/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 73/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 77/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 81/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 85/154 kB
Progress (5): 1.3/1.5 MB | 202 kB | 44 kB | 52 kB | 90/154 kB
                                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M2a/org.eclipse.sisu.inject-0.0.0.M2a.jar (202 kB at 558 kB/s)
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 94/154 kB
                                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 98/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 98/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 98/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 98/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 98/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 98/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 98/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 98/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 98/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 102/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 106/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 110/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 114/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 114/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 114/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 114/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 114/154 kB
Progress (4): 1.3/1.5 MB | 44 kB | 52 kB | 114/154 kB
Progress (4): 1.4/1.5 MB | 44 kB | 52 kB | 114/154 kB
Progress (4): 1.4/1.5 MB | 44 kB | 52 kB | 114/154 kB
Progress (4): 1.4/1.5 MB | 44 kB | 52 kB | 118/154 kB
Progress (4): 1.4/1.5 MB | 44 kB | 52 kB | 118/154 kB
Progress (4): 1.4/1.5 MB | 44 kB | 52 kB | 122/154 kB
Progress (4): 1.4/1.5 MB | 44 kB | 52 kB | 126/154 kB
Progress (4): 1.4/1.5 MB | 44 kB | 52 kB | 131/154 kB
Progress (4): 1.4/1.5 MB | 44 kB | 52 kB | 131/154 kB
Progress (4): 1.4/1.5 MB | 44 kB | 52 kB | 131/154 kB
Progress (4): 1.4/1.5 MB | 44 kB | 52 kB | 131/154 kB
Progress (4): 1.4/1.5 MB | 44 kB | 52 kB | 131/154 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/asm/asm/3.3.1/asm-3.3.1.jar (44 kB at 119 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
Progress (3): 1.4/1.5 MB | 52 kB | 135/154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 139/154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 143/154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 147/154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 147/154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 147/154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 147/154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 147/154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 151/154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 154 kB    
Progress (3): 1.4/1.5 MB | 52 kB | 154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 154 kB
Progress (3): 1.4/1.5 MB | 52 kB | 154 kB
Progress (3): 1.5/1.5 MB | 52 kB | 154 kB
Progress (3): 1.5/1.5 MB | 52 kB | 154 kB
Progress (3): 1.5/1.5 MB | 52 kB | 154 kB
Progress (3): 1.5/1.5 MB | 52 kB | 154 kB
Progress (3): 1.5/1.5 MB | 52 kB | 154 kB
Progress (3): 1.5/1.5 MB | 52 kB | 154 kB
Progress (3): 1.5/1.5 MB | 52 kB | 154 kB
Progress (3): 1.5/1.5 MB | 52 kB | 154 kB
Progress (3): 1.5/1.5 MB | 52 kB | 154 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.2.0/maven-filtering-3.2.0.jar (52 kB at 139 kB/s)
Progress (2): 1.5/1.5 MB | 154 kB
                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar
Progress (2): 1.5/1.5 MB | 154 kB
Progress (2): 1.5/1.5 MB | 154 kB
Progress (2): 1.5 MB | 154 kB    
Progress (3): 1.5 MB | 154 kB | 4.1/8.5 kB
Progress (3): 1.5 MB | 154 kB | 8.2/8.5 kB
Progress (3): 1.5 MB | 154 kB | 8.5 kB    
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 4.1/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 8.2/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 12/215 kB 
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 16/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 20/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 24/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 28/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 32/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 36/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 40/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 44/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 49/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 53/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 57/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 61/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 65/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 69/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 73/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 77/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 81/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 85/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 90/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 94/215 kB
Progress (4): 1.5 MB | 154 kB | 8.5 kB | 98/215 kB
                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar (154 kB at 394 kB/s)
Progress (3): 1.5 MB | 8.5 kB | 102/215 kB
Progress (3): 1.5 MB | 8.5 kB | 106/215 kB
Progress (3): 1.5 MB | 8.5 kB | 110/215 kB
Progress (3): 1.5 MB | 8.5 kB | 114/215 kB
Progress (3): 1.5 MB | 8.5 kB | 118/215 kB
